country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
France,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Faroe Islands,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,
Gabon,4.5,4.6,4.6,4.6,4.5,4.5,4.4,4.4,4.3,4.3,4.2,4.1,4,4,3.9,3.8,3.8,3.7,3.6,3.5
United Kingdom,,,,,,,,,,,,,,,,,,,,
Georgia,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4
Ghana,2.3,2.3,2.2,2.2,2.1,2,2,1.9,1.9,1.9,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.7,1.7
Gibraltar,,,,,,,,,,,,,,,,,,,,
Guinea,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.5,1.5,1.5,1.4,1.4
"Gambia, The",1.4,1.6,1.7,1.7,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9
Guinea-Bissau,3.3,3.6,3.8,3.9,4,4,4,4,3.9,3.9,3.9,3.8,3.8,3.8,3.7,3.7,3.6,3.5,3.5,3.4
Equatorial Guinea,3.5,3.7,3.9,4.1,4.3,4.5,4.7,4.9,5.2,5.4,5.6,5.9,6.1,6.3,6.5,6.7,6.9,7,7.1,7.2
Greece,,,,,,,,,,,,,,,,,,,,
Grenada,,,,,,,,,,,,,,,,,,,,
Greenland,,,,,,,,,,,,,,,,,,,,
Guatemala,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3
Guam,,,,,,,,,,,,,,,,,,,,
Guyana,0.6,0.7,0.8,1,1.1,1.2,1.2,1.3,1.3,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
High income,,,,,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",,,,,,,,,,,,,,,,,,,,
Honduras,1,0.9,0.8,0.7,0.7,0.6,0.6,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3
Heavily indebted poor countries (HIPC),3.40134869,3.333891428,3.261707596,3.169929048,3.067206457,2.989839279,2.910922575,2.864704615,2.826002421,2.797015348,2.761623999,2.73076756,2.700349831,2.658321746,2.625163819,2.576933201,2.5437256,2.490300087,2.443697646,2.391589388
Croatia,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Haiti,2.9,2.8,2.7,2.6,2.5,2.4,2.3,2.2,2.2,2.2,2.2,2.1,2.1,2.1,2.1,2,2,2,1.9,1.9
Hungary,,,,,,,,,,,,,,,,,,,,
IBRD only,,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,,,,,,,,,,,,,,,,,,,,
IDA total,2.57706568,2.512426837,2.459900775,2.384201799,2.292676868,2.224776425,2.160904996,2.121015742,2.089204932,2.062866504,2.040090039,2.02190775,2.00557201,1.984646217,1.96661377,1.940133031,1.918061214,1.884903189,1.855295889,1.817414753
IDA blend,2.316880221,2.222760722,2.163463984,2.078883779,1.954056707,1.869730322,1.805497119,1.760369423,1.723127953,1.682250695,1.657014295,1.633971526,1.613713733,1.596015405,1.570279685,1.550630067,1.524759275,1.494991874,1.467995147,1.440096723
Indonesia,,,,,,,,,,,,,,,,,,,,
IDA only,2.739374007,2.693334062,2.645217471,2.575214121,2.50461133,2.446988702,2.383353076,2.346697839,2.318199337,2.300833744,2.279636659,2.264294345,2.249940505,2.226478412,2.212636718,2.181236792,2.160597426,2.124392296,2.092190386,2.047194771
Isle of Man,,,,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,,,
Not classified,,,,,,,,,,,,,,,,,,,,
Ireland,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
"Iran, Islamic Rep.",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Iraq,,,,,,,,,,,,,,,,,,,,
Iceland,,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,,,,,,,
Italy,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2
Jamaica,1.6,1.6,1.6,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.4,1.4,1.4,1.4
Jordan,,,,,,,,,,,,,,,,,,,,
Japan,,,,,,,,,,,,,,,,,,,,
Kazakhstan,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.3
Kenya,8.9,8.4,7.9,7.5,7,6.6,6.3,6.1,6,5.8,5.7,5.6,5.5,5.4,5.2,5.1,5,4.8,4.7,4.5
Kyrgyz Republic,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Cambodia,1.6,1.5,1.4,1.3,1.2,1.1,1,1,0.9,0.9,0.8,0.8,0.8,0.7,0.7,0.6,0.6,0.6,0.5,0.5
Kiribati,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,
Republic of Korea,,,,,,,,,,,,,,,,,,,,
Kuwait,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean (excluding high income),0.46760636,0.469116418,0.466834638,0.467717254,0.464266367,0.512902216,0.509202546,0.5065835,0.512172819,0.520123472,0.514534458,0.513028597,0.516667706,0.514798961,0.521968915,0.518841151,0.515549285,0.514875651,0.5059877,0.503530124
Laos,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Lebanon,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Liberia,3.3,3.2,3.1,2.9,2.8,2.7,2.5,2.4,2.3,2.2,2.2,2.1,2,1.9,1.9,1.8,1.7,1.6,1.6,1.5
Libya,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
St. Lucia,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,0.459839511,0.461569043,0.459340164,0.460465864,0.457167261,0.507464688,0.504216713,0.501621333,0.506957643,0.514505777,0.508827485,0.507327056,0.514407012,0.51231934,0.51914626,0.515859162,0.516226059,0.515297725,0.506700624,0.504068874
Least developed countries: UN classification,2.787580511,2.74954444,2.712963148,2.647916866,2.585033718,2.534960355,2.477289237,2.451595999,2.426008816,2.414930231,2.399808585,2.381708219,2.366809916,2.346523266,2.330257422,2.296725219,2.276093759,2.238636105,2.206909541,2.158451101
Low income,2.639947513,2.585072051,2.543518711,2.465529781,2.385125302,2.338342775,2.268091681,2.241552232,2.204800617,2.18492553,2.167438335,2.140905304,2.122489434,2.094451465,2.074369523,2.036715101,2.021481052,1.97757313,1.951473503,1.908170175
Liechtenstein,,,,,,,,,,,,,,,,,,,,
Sri Lanka,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Lower middle income,,,,,,,,,,,,,,,,,,,,
Low & middle income,,,,,,,,,,,,,,,,,,,,
Lesotho,23.3,24,24.2,24.3,24.2,24,23.8,23.8,23.9,24.1,24.2,24.4,24.5,24.6,24.6,24.5,24.2,23.8,23.3,22.8
Late-demographic dividend,,,,,,,,,,,,,,,,,,,,
Lithuania,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2
Luxembourg,,,,,,,,,,,,,,,,,,,,
Latvia,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.5
"Macao SAR, China",,,,,,,,,,,,,,,,,,,,
St. Martin (French part),,,,,,,,,,,,,,,,,,,,
Morocco,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Monaco,,,,,,,,,,,,,,,,,,,,
Moldova,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7
Madagascar,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3
Maldives,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,0.10840996,0.108393579,0.108122657,0.107861028,0.10732849,0.106796007,0.106307008,0.105805627,0.105296623,0.105062761,0.10454222,0.106530646,0.105962361,0.105678277,0.105394388,0.105111189,0.104828386,0.104846544,0.104563182,0.104268535
Mexico,,,,,,,,,,,,,,,,,,,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,
Middle income,,,,,,,,,,,,,,,,,,,,
North Macedonia,,,,,,,,,,,,,,,,,,,,
Mali,1.6,1.5,1.5,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.3,1.3,1.3,1.3,1.3,1.2
Malta,,,,,,,,,,,,,,,,,,,,
Myanmar,0.6,0.6,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.7
Middle East & North Africa (excluding high income),0.108491361,0.108474329,0.108200891,0.107937323,0.10740051,0.106863864,0.10637218,0.105867652,0.105355262,0.105121288,0.104597622,0.106616543,0.10604724,0.105765411,0.105482647,0.105199185,0.104914757,0.104935757,0.104648908,0.104349893
Montenegro,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Mongolia,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,
Mozambique,8.3,9,9.6,10.1,10.5,10.8,11,11.2,11.4,11.7,11.9,12,12.2,12.3,12.4,12.4,12.5,12.5,12.5,12.4
Mauritania,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2
Mauritius,0.4,0.5,0.7,0.9,1,1.1,1.2,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.2,1.2,1.2
Malawi,14.4,14.1,13.6,13.1,12.6,12,11.6,11.2,10.9,10.7,10.6,10.4,10.3,10.2,10,9.9,9.7,9.5,9.2,8.9
Malaysia,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
North America,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,
Namibia,13.4,13.7,13.7,13.6,13.3,13.2,13,13,12.9,12.8,12.8,12.7,12.6,12.5,12.4,12.3,12.1,11.9,11.7,11.5
New Caledonia,,,,,,,,,,,,,,,,,,,,
Niger,0.7,0.7,0.7,0.6,0.6,0.6,0.5,0.5,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2
Nigeria,1.3,1.3,1.4,1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3
Nicaragua,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Netherlands,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Norway,,,,,,,,,,,,,,,,,,,,
Nepal,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1
Nauru,,,,,,,,,,,,,,,,,,,,
New Zealand,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
OECD members,,,,,,,,,,,,,,,,,,,,
Oman,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Other small states,10.2142974,10.41139319,10.45521598,10.41270696,10.30997036,10.21799024,10.11527746,10.07696898,10.01500663,9.987305418,9.939425783,9.891457498,9.815548815,9.759261322,9.669832562,9.579784339,9.463785211,9.302714973,9.1225371,8.936673494
Pakistan,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Panama,,,,,,,,,,,,,,,,,,,,
Peru,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Philippines,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2
Palau,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,0.3,0.4,0.5,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.9
Poland,,,,,,,,,,,,,,,,,,,,
Pre-demographic dividend,3.409851136,3.353240757,3.306894503,3.235048628,3.126246818,3.057050554,2.998311523,2.95671778,2.928828464,2.906525983,2.87774559,2.860387066,2.830950937,2.809192515,2.771439044,2.738879625,2.707079654,2.6624697,2.620498847,2.574702819
Puerto Rico,,,,,,,,,,,,,,,,,,,,
Democratic People's Republic of Korea,,,,,,,,,,,,,,,,,,,,
Portugal,,,,,,,,,,,,,,,,,,,,
Paraguay,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,
Pacific island small states,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,,,,,,,,,,,,,,,,,,,,
French Polynesia,,,,,,,,,,,,,,,,,,,,
Qatar,,,,,,,,,,,,,,,,,,,,
Romania,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Russian Federation,,,,,,,,,,,,,,,,,,,,
Rwanda,4.4,4.3,4.1,3.9,3.6,3.5,3.4,3.3,3.3,3.3,3.2,3.2,3.1,3.1,3,2.9,2.9,2.8,2.7,2.6
South Asia,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,
Sudan,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Senegal,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4
Singapore,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2
Solomon Islands,,,,,,,,,,,,,,,,,,,,
Sierra Leone,1.5,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6
El Salvador,0.5,0.5,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.5,0.5
San Marino,,,,,,,,,,,,,,,,,,,,
Somalia,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1
Serbia,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Sub-Saharan Africa (excluding high income),4.687077766,4.671765924,4.657380841,4.606163305,4.505430501,4.439480231,4.369595456,4.324430912,4.291876869,4.264922551,4.236572619,4.207408541,4.177083755,4.134003116,4.088356236,4.028437909,3.973600772,3.895186522,3.818390346,3.727403717
South Sudan,2.3,2.4,2.4,2.5,2.5,2.5,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.5,2.5,2.5
Sub-Saharan Africa,4.677585903,4.662745428,4.649071724,4.598622743,4.49851889,4.433085514,4.363702774,4.318959023,4.286609636,4.259857063,4.231719008,4.20275838,4.172639629,4.12978647,4.084361309,4.024670513,3.97002594,3.891691557,3.815095598,3.724318337
Small states,7.407062418,7.578753692,7.638106556,7.638504073,7.599849883,7.569448888,7.531560766,7.536104939,7.524395816,7.536747578,7.526524864,7.520557907,7.495136876,7.480079921,7.445228051,7.405209821,7.336847021,7.242116754,7.134551648,7.017417926
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,
Suriname,1.2,1.2,1.2,1.3,1.3,1.3,1.3,1.3,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.3,1.3,1.3
Slovak Republic,,,,,,,,,,,,,,,,,,,,
Slovenia,,,,,,,,,,,,,,,,,,,,
Sweden,,,,,,,,,,,,,,,,,,,,
Eswatini,22.1,22.9,23.7,24.3,24.8,25.2,25.8,26.3,26.7,27.2,27.6,28,28.3,28.6,28.9,28.9,28.8,28.4,27.7,27
