country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Botswana,26.3,26.2,25.8,25.4,24.9,24.6,24.3,24,23.7,23.4,23.2,22.9,22.6,22.2,21.9,21.6,21.2,20.7,20.3
Central African Republic,7.2,7,6.7,6.4,6.2,5.9,5.7,5.5,5.3,5.1,5,4.8,4.6,4.4,4.2,4,3.9,3.7,3.6
Canada,,,,,,,,,,,,,,,,,,,
Central Europe and the Baltics,,,,,,,,,,,,,,,,,,,
Switzerland,,,,,,,,,,,,,,,,,,,
Channel Islands,,,,,,,,,,,,,,,,,,,
Chile,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5
China,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,5.6,5.4,5.1,4.8,4.6,4.4,4.2,4,3.9,3.7,3.6,3.5,3.3,3.2,3.1,2.9,2.8,2.7,2.6
Cameroon,4.6,4.7,4.8,4.8,4.8,4.8,4.7,4.7,4.6,4.5,4.5,4.4,4.3,4.2,4.1,3.9,3.8,3.7,3.6
Democratic Republic of the Congo,1.8,1.7,1.6,1.6,1.5,1.4,1.3,1.3,1.2,1.2,1.1,1.1,1,1,0.9,0.9,0.8,0.8,0.8
Congo,4.2,4.1,3.9,3.8,3.6,3.5,3.4,3.3,3.2,3.2,3.1,3.1,3,3,2.9,2.8,2.8,2.7,2.6
Colombia,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
Comoros,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Cabo Verde,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
Costa Rica,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4
Caribbean small states,2.055808098,2.034833541,2.012573453,1.989585974,1.965736202,1.937191888,1.957448826,1.902106214,1.87747969,1.884289587,1.890268296,1.827868633,1.83368511,1.827057636,1.776761432,1.76985484,1.770129755,1.762915804,1.748599599
Cuba,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4
Curacao,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,
Czech Republic,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Germany,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Djibouti,2.2,2.3,2.3,2.3,2.2,2.1,2,1.9,1.8,1.7,1.6,1.5,1.4,1.3,1.3,1.3,1.2,1.2,1.2
Dominica,,,,,,,,,,,,,,,,,,,
Denmark,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Dominican Republic,1.7,1.7,1.6,1.6,1.5,1.4,1.4,1.3,1.3,1.2,1.2,1.1,1.1,1.1,1,1,1,0.9,0.9
Algeria,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
East Asia & Pacific (excluding high income),,,,,,,,,,,,,,,,,,,
Early-demographic dividend,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),,,,,,,,,,,,,,,,,,,
Europe & Central Asia,,,,,,,,,,,,,,,,,,,
Ecuador,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
"Egypt, Arab Rep.",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Euro area,0.20201614,0.203783873,0.20423524,0.229308895,0.229798024,0.236602894,0.237012447,0.256710034,0.257245532,0.25768075,0.259697685,0.260936273,0.261480859,0.261260794,0.257514487,0.25705858,0.256949371,0.257245149,0.243554199
Eritrea,1.5,1.4,1.3,1.2,1.2,1.1,1,1,1,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.7,0.7
Spain,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3
Estonia,0.4,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9
Ethiopia,2.4,2.2,2.1,1.9,1.8,1.7,1.6,1.5,1.4,1.4,1.3,1.3,1.3,1.2,1.2,1.1,1.1,1.1,1
European Union,0.183950119,0.18563384,0.186225129,0.207122813,0.207667818,0.213453495,0.2139417,0.230573488,0.231258478,0.231738475,0.233485148,0.234398815,0.234804778,0.234566953,0.231400286,0.231015275,0.230974413,0.226360552,0.218791689
Fragile and conflict affected situations,2.757727922,2.68941673,2.63131363,2.552912733,2.47864851,2.409376248,2.332432381,2.27818912,2.225427174,2.193130048,2.1600065,2.136201097,2.09397711,2.079223149,2.045907324,2.025446922,1.987986637,1.973259861,1.957795426
Finland,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Fiji,,,,,,,,,,,,,,,,,,,
France,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Faroe Islands,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,
Gabon,4.1,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.1,4.1,4.1,4.1,4.1,4,4,4,3.9,3.9,3.8
United Kingdom,,,,,,,,,,,,,,,,,,0.2,
Georgia,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.4,0.4
Ghana,2.4,2.4,2.3,2.2,2.2,2.1,2,2,1.9,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.7,1.7
Gibraltar,,,,,,,,,,,,,,,,,,,
Guinea,1.7,1.7,1.7,1.7,1.7,1.7,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.5,1.5,1.5,1.4
"Gambia, The",1.4,1.6,1.7,1.7,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9
Guinea-Bissau,3.2,3.4,3.5,3.6,3.7,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.7,3.6,3.6,3.5
Equatorial Guinea,3.5,3.7,4,4.2,4.4,4.6,4.8,5,5.3,5.5,5.7,5.9,6.2,6.3,6.5,6.7,6.9,7,7.1
Greece,,,,,,,,,,,,,,,,,,,
Grenada,,,,,,,,,,,,,,,,,,,
Greenland,,,,,,,,,,,,,,,,,,,
Guatemala,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4
Guam,,,,,,,,,,,,,,,,,,,
Guyana,0.6,0.7,0.9,1,1.2,1.3,1.4,1.4,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.4
High income,,,,,,,,,,,0.282858918,0.2839776,0.284394492,0.284438799,0.284111458,0.287621378,0.288464444,,
"Hong Kong SAR, China",,,,,,,,,,,,,,,,,,,
Honduras,1.1,1,0.9,0.9,0.8,0.7,0.7,0.6,0.6,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.3,0.3
Heavily indebted poor countries (HIPC),3.465977281,3.393723089,3.309698915,3.210356297,3.130867706,3.043188158,2.956884026,2.901464197,2.839956687,2.8122504,2.767153727,2.750396643,2.687500839,2.650111479,2.615346058,2.55310161,2.513847984,2.473565049,2.421242664
Croatia,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Haiti,3,2.9,2.7,2.6,2.5,2.4,2.3,2.2,2.2,2.2,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2,2
Hungary,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
IBRD only,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,,,,,,,,,,,,,,,,,,,
IDA total,2.378018539,2.318604422,2.246219847,2.169861512,2.104524246,2.045852601,1.974147943,1.931118703,1.89318109,1.869415609,1.842660341,1.83294412,1.80297828,1.787863746,1.774150917,1.743416493,1.713935788,1.691587689,1.662649522
IDA blend,2.610418124,2.513898055,2.386845671,2.277906761,2.180411662,2.097635266,1.984401243,1.920069947,1.868354392,1.822429804,1.784729093,1.75573621,1.723368211,1.702124011,1.68054297,1.645642272,1.5898148,1.559870377,1.527893218
Indonesia,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
IDA only,2.259547173,2.218966556,2.174420117,2.11465778,2.065724262,2.019359847,1.968896584,1.936784058,1.905926959,1.893568234,1.872499301,1.872742929,1.844010939,1.832047334,1.822372517,1.793755045,1.777744478,1.759195596,1.731704893
Isle of Man,,,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,,
Not classified,,,,,,,,,,,,,,,,,,,
Ireland,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
"Iran, Islamic Rep.",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Iraq,,,,,,,,,,,,,,,,,,,
Iceland,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Israel,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2
Italy,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Jamaica,2.8,2.7,2.6,2.5,2.4,2.3,2.3,2.2,2.1,2.1,2.1,2,2,2,1.9,1.9,1.9,1.9,1.9
Jordan,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Japan,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Kazakhstan,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2
Kenya,9.8,9.3,8.8,8.2,7.7,7.3,6.9,6.6,6.4,6.2,6,5.8,5.6,5.5,5.4,5.2,5.1,4.9,4.7
Kyrgyz Republic,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Cambodia,1.2,1.2,1.1,1.1,1,1,1,0.9,0.9,0.8,0.8,0.8,0.7,0.7,0.7,0.6,0.6,0.6,0.5
Kiribati,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",,,,,,,,,,,,,,,,,,,
Kuwait,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Latin America & Caribbean (excluding high income),0.445088051,0.437870189,0.433984704,0.432541163,0.427941556,0.461886463,0.468784061,0.463500702,0.456145443,0.45199366,0.450449551,0.447806419,0.44463099,0.445667509,0.445407596,0.441569835,0.441396346,0.435845636,0.435508469
Laos,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Lebanon,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Liberia,2.6,2.5,2.4,2.3,2.2,2.1,2,1.9,1.8,1.8,1.7,1.7,1.6,1.6,1.5,1.4,1.4,1.3,1.3
Libya,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
St. Lucia,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,0.43887182,0.432648017,0.428926896,0.428182474,0.423825167,0.456982356,0.466703034,0.461676527,0.454714933,0.45076743,0.452971508,0.451031487,0.448048013,0.448984876,0.448790263,0.448048572,0.448408325,0.443032591,0.442713894
Least developed countries: UN classification,2.271036639,2.234031995,2.198904227,2.146258355,2.09853449,2.059299188,2.015272253,1.988259626,1.960270124,1.954885084,1.933160327,1.936119222,1.910117928,1.899016696,1.887794848,1.858735882,1.841377777,1.828481705,1.799584973
Low income,2.978479826,2.916485434,2.851601739,2.771455426,2.697210183,2.622014363,2.548778607,2.503224923,2.451833867,2.436393639,2.394109279,2.38965893,2.353060379,2.329585745,2.309237192,2.263748385,2.23936456,2.211363975,2.167772228
Liechtenstein,,,,,,,,,,,,,,,,,,,
Sri Lanka,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Lower middle income,,,,,,,,,,,,,,,,,,,
Low & middle income,,,,,,,,,,,,,,,,,,,
Lesotho,23.2,23.9,24.1,24.2,24,23.8,23.7,23.6,23.8,23.9,24.1,24.3,24.4,24.5,24.6,24.5,24.3,24,23.6
Late-demographic dividend,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,
Luxembourg,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3
Latvia,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4
"Macao SAR, China",,,,,,,,,,,,,,,,,,,
St. Martin (French part),,,,,,,,,,,,,,,,,,,
Morocco,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Monaco,,,,,,,,,,,,,,,,,,,
Moldova,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
Madagascar,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3
Maldives,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,0.105404592,0.10565291,0.10565545,0.105664537,0.105415452,0.105165188,0.104947437,0.104721906,0.104492609,0.104260754,0.106170162,0.105896443,0.105620665,0.105344115,0.106856804,0.109081148,0.108889837,0.108970647,0.109040881
Mexico,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Marshall Islands,,,,,,,,,,,,,,,,,,,
Middle income,,,,,,,,,,,,,,,,,,,
North Macedonia,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Mali,1.8,1.7,1.7,1.6,1.5,1.5,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.3,1.3,1.3,1.3,1.4
Malta,,,,,,,,,,,,,,,,,,,
Myanmar,0.6,0.6,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Middle East & North Africa (excluding high income),0.105638136,0.105895426,0.105895894,0.105903301,0.105642499,0.105381607,0.105157139,0.104924893,0.104689073,0.104451656,0.106453886,0.106176176,0.105896648,0.105615662,0.105623969,0.105638073,0.105362061,0.105384468,0.105407157
Montenegro,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Mongolia,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,
Mozambique,8.8,9.5,10.1,10.5,10.9,11.1,11.3,11.5,11.6,11.8,12,12.1,12.2,12.3,12.4,12.5,12.5,12.6,12.6
Mauritania,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.2,0.2,0.2
Mauritius,0.4,0.6,0.7,0.8,0.9,1,1.1,1.2,1.2,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3
Malawi,14.4,14.1,13.7,13.2,12.7,12.2,11.7,11.3,11,10.8,10.6,10.5,10.3,10.2,10,9.8,9.7,9.4,9.2
Malaysia,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
North America,,,,,,,,,,,0.4,0.4,0.4,0.4,0.4,0.4,0.4,,
Namibia,14,14.3,14.3,14.2,14,13.8,13.7,13.6,13.5,13.4,13.4,13.2,13.1,13,12.8,12.6,12.3,12.1,11.8
New Caledonia,,,,,,,,,,,,,,,,,,,
Niger,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3
Nigeria,1.8,1.8,1.7,1.7,1.7,1.7,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.5,1.5,1.5
Nicaragua,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Netherlands,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,
Norway,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Nepal,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1
Nauru,,,,,,,,,,,,,,,,,,,
New Zealand,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
OECD members,,,,,,,,,,,0.26971148,0.270177738,0.270424186,0.270433433,0.269414557,0.272432235,0.272654842,,
Oman,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2
Other small states,9.4610551,9.690683042,9.71691698,9.68186193,9.584422686,9.5044351,9.438929779,9.382865033,9.351989136,9.336337886,9.337127934,9.296741906,9.255030728,9.185867963,9.140793835,9.057706232,8.944986298,8.836296195,8.68953926
Pakistan,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Panama,0.6,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
Peru,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Philippines,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Palau,,,,,,,,,,,,,,,,,,,
Papua New Guinea,0.6,0.7,0.9,1,1,1,1,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Poland,,,,,,,,,,,,,,,,,,,
Pre-demographic dividend,3.663175783,3.600964735,3.501006402,3.412466988,3.329431129,3.249295548,3.148611964,3.100461794,3.05103632,3.019122906,2.982749049,2.96055357,2.902244399,2.881789596,2.847371154,2.794021832,2.733829631,2.697453963,2.651693315
Puerto Rico,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People’s Rep.",,,,,,,,,,,,,,,,,,,
Portugal,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5
Paraguay,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
West Bank and Gaza,,,,,,,,,,,,,,,,,,,
Pacific island small states,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,,,,,,,,,,,0.310821171,0.313819599,0.313835393,0.313789402,0.315117748,0.315089736,0.315179459,,
French Polynesia,,,,,,,,,,,,,,,,,,,
Qatar,,,,,,,,,,,,,,,,,,,
Romania,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Russian Federation,,,,,,,,,,,,,,,,,,,
Rwanda,5.2,4.9,4.6,4.3,4,3.8,3.6,3.5,3.5,3.4,3.3,3.3,3.2,3.1,3,2.9,2.7,2.6,2.5
South Asia,,,,,,,,,,,,,,,,,,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,
Sudan,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Senegal,0.6,0.6,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.4,0.4,0.4
Singapore,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2
Solomon Islands,,,,,,,,,,,,,,,,,,,
Sierra Leone,1.5,1.6,1.6,1.6,1.6,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
El Salvador,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6
San Marino,,,,,,,,,,,,,,,,,,,
Somalia,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1
Serbia,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
